City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aginskoye,51.1,114.53,14.06,43,2,2.78,RU,1696996583
1,cedar city,37.6775,-113.0619,13.92,42,2,0.45,US,1696996930
2,redwood falls,44.5394,-95.1169,5.97,61,0,0.0,US,1696997008
3,hammerfest,70.6634,23.6821,-0.75,69,22,3.09,NO,1696996564
4,mahibadhoo,3.7833,72.9667,28.15,74,100,6.79,MV,1696997119
5,anadyr,64.75,177.4833,1.28,69,75,5.0,RU,1696997119
6,albany,42.6001,-73.9662,10.02,85,91,1.48,US,1696996542
7,tomohon,1.3346,124.8392,30.52,46,96,2.01,ID,1696997120
8,zapolyarnyy,69.4154,30.8136,-4.4,95,14,1.98,RU,1696997120
9,new norfolk,-42.7826,147.0587,21.51,23,26,0.75,AU,1696996547
10,bantogon,6.5333,124.0333,28.24,70,99,3.63,PH,1696997121
11,waitangi,-43.9535,-176.5597,9.9,70,68,3.58,NZ,1696996521
12,soissons,49.3333,3.3333,14.26,63,10,2.24,FR,1696997121
13,hudson,40.7168,-74.0663,14.54,77,75,0.0,US,1696996845
14,karachev,53.1229,34.9852,-2.16,86,13,2.25,RU,1696997121
15,okhotsk,59.3833,143.3,2.29,91,70,3.57,RU,1696997121
16,ushuaia,-54.8,-68.3,3.81,87,40,9.77,AR,1696997040
17,princeville,45.7668,-61.2985,12.46,88,0,2.57,CA,1696996965
18,wailua homesteads,22.0669,-159.378,27.24,79,75,6.17,US,1696997122
19,adamstown,-25.066,-130.1015,20.82,67,100,5.32,PN,1696997122
20,iqaluit,63.7506,-68.5145,0.85,86,100,0.0,CA,1696996821
21,neratovice,50.2593,14.5176,16.27,82,0,3.09,CZ,1696997123
22,puerto natales,-51.7236,-72.4875,3.34,90,97,3.77,CL,1696997123
23,bilibino,68.0546,166.4372,-10.02,92,83,1.79,RU,1696997123
24,grytviken,-54.2811,-36.5092,1.36,95,100,3.49,GS,1696997123
25,longyearbyen,78.2186,15.6401,-6.09,79,0,6.17,SJ,1696996862
26,port-aux-francais,-49.35,70.2167,1.68,66,100,14.96,TF,1696997124
27,kismayo,-0.3582,42.5454,26.28,80,96,5.71,SO,1696996567
28,north platte,41.1239,-100.7654,13.95,67,0,3.58,US,1696996913
29,hermanus,-34.4187,19.2345,14.19,86,4,3.7,ZA,1696996525
30,berlin,52.5244,13.4105,15.55,91,0,4.63,DE,1696996903
31,papatowai,-46.5619,169.4708,12.67,51,77,9.23,NZ,1696997124
32,stanley,54.868,-1.6985,15.44,93,75,6.17,GB,1696997125
33,isafjordur,66.0755,-23.124,1.91,91,100,8.35,IS,1696997125
34,malanje,-9.5402,16.341,18.28,91,96,3.49,AO,1696997125
35,hasaki,35.7333,140.8333,25.16,54,100,6.51,JP,1696997125
36,olinda,-8.0089,-34.8553,25.85,73,40,4.63,BR,1696997125
37,palikir - national government center,6.9248,158.1611,28.54,76,24,3.65,FM,1696997126
38,chonchi,-42.6128,-73.8092,5.07,85,7,1.74,CL,1696997126
39,margate,51.3813,1.3862,15.49,87,85,2.68,GB,1696997056
40,bethel,41.3712,-73.414,11.46,87,0,0.0,US,1696997126
41,klyuchi,52.2667,79.1667,19.05,41,77,7.42,RU,1696996543
42,sinabang,2.4803,96.3801,24.91,92,100,1.93,ID,1696996537
43,seven pagodas,12.6264,80.1722,32.03,69,95,3.32,IN,1696997127
44,port alfred,-33.5906,26.891,16.21,98,48,3.74,ZA,1696996542
45,avarua,-21.2078,-159.775,23.03,68,100,4.12,CK,1696996905
46,mejit,10.2753,170.8646,27.95,72,20,5.79,MH,1696997127
47,snezhinsk,56.085,60.7314,2.76,91,99,2.68,RU,1696997127
48,cabedelo,-6.9811,-34.8339,24.37,80,24,4.0,BR,1696996958
49,sechura,-5.5569,-80.8222,20.13,82,45,5.75,PE,1696997128
50,udachny,66.4167,112.4,9.14,81,100,11.18,RU,1696997128
51,olonkinbyen,70.9221,-8.7187,2.73,78,100,15.59,SJ,1696997128
52,ribeira grande,38.5167,-28.7,20.99,88,79,7.15,PT,1696997128
53,colonia,50.9333,6.95,17.81,84,0,1.03,DE,1696997128
54,saudarkrokur,65.7461,-19.6394,2.23,92,100,11.7,IS,1696997051
55,atafu village,-8.5421,-172.5159,28.1,78,85,3.36,TK,1696997129
56,hithadhoo,-0.6,73.0833,27.56,76,5,7.22,MV,1696996539
57,blackmans bay,-43.0167,147.3167,20.85,55,20,3.08,AU,1696997018
58,lihue,21.9789,-159.3672,27.58,74,40,6.17,US,1696996558
59,georgetown,5.4112,100.3354,29.97,78,20,2.24,MY,1696997130
60,manaure,11.7751,-72.4445,29.23,75,4,7.59,CO,1696997130
61,invercargill,-46.4,168.35,11.68,64,93,5.36,NZ,1696997130
62,basco,20.4487,121.9702,28.27,75,83,10.01,PH,1696997131
63,warora,20.2333,79.0,28.9,61,14,1.01,IN,1696997074
64,vorgashor,67.5833,63.95,-0.76,89,97,3.4,RU,1696997131
65,west island,-12.1568,96.8225,26.99,74,40,7.2,CC,1696997131
66,crucecita,-28.95,-58.9833,23.17,58,30,3.66,AR,1696997131
67,st. john's,47.5649,-52.7093,11.05,99,100,7.2,CA,1696997012
68,ancud,-41.8697,-73.8203,4.32,73,9,3.73,CL,1696997132
69,burang,30.25,81.1667,6.42,34,1,1.48,CN,1696997132
70,hawaiian paradise park,19.5933,-154.9731,25.73,78,100,3.6,US,1696997132
71,karratha,-20.7377,116.8463,34.32,28,0,4.93,AU,1696996465
72,manadhoo,5.7667,73.3833,27.15,79,95,5.12,MV,1696997133
73,amahai,-3.3333,128.9167,27.86,70,74,3.04,ID,1696996577
74,talnakh,69.4865,88.3972,1.23,93,100,5.83,RU,1696997133
75,acarau,-2.8856,-40.12,25.75,78,9,7.38,BR,1696997133
76,tanhacu,-14.0214,-41.2481,20.33,79,0,3.03,BR,1696997134
77,jamestown,42.097,-79.2353,10.57,60,100,6.69,US,1696997053
78,kotel'nikovo,47.6317,43.1461,5.4,68,81,6.0,RU,1696997134
79,i-n-salah,27.1935,2.4607,24.67,26,94,8.47,DZ,1696997134
80,margaret river,-33.95,115.0667,15.57,55,56,5.65,AU,1696997135
81,ath thawrah,35.8469,38.5443,20.66,68,0,3.74,SY,1696997135
82,lucapa,-8.4192,20.7447,20.38,88,100,0.2,AO,1696997135
83,fortuna,40.5982,-124.1573,13.88,94,100,0.0,US,1696997135
84,pontes e lacerda,-15.2261,-59.3353,26.32,61,24,1.1,BR,1696997135
85,koulikoro,14.0,-7.75,26.4,47,37,3.21,ML,1696997136
86,yellowknife,62.456,-114.3525,11.29,90,20,4.63,CA,1696996538
87,aasiaat,68.7098,-52.8699,-1.72,95,100,0.33,GL,1696996536
88,karagandy,49.8019,73.1021,7.97,57,93,6.59,KZ,1696997136
89,barreirinhas,-2.7469,-42.8264,26.53,79,30,6.54,BR,1696996849
90,naze,28.3667,129.4833,25.51,61,80,7.26,JP,1696997136
91,thompson,55.7435,-97.8558,-0.91,93,20,1.54,CA,1696997137
92,chinhoyi,-17.3667,30.2,19.75,52,41,3.84,ZW,1696997137
93,genet,9.0667,38.5,14.51,68,75,0.51,ET,1696997137
94,tsuma,32.1,131.4,23.97,54,100,2.23,JP,1696997137
95,mizunami,35.3667,137.25,21.07,56,100,0.8,JP,1696997137
96,bardai,11.65,7.2333,23.52,40,29,3.06,NG,1696997138
97,susuman,62.7833,148.1667,-8.34,76,100,0.89,RU,1696997138
98,horta,38.5333,-28.6333,20.57,88,82,7.15,PT,1696997138
99,dakhla,23.6848,-15.958,24.05,47,0,6.0,EH,1696997138
100,qaqortoq,60.7167,-46.0333,4.77,59,96,0.54,GL,1696997138
101,pisco,-13.7,-76.2167,19.03,82,25,6.69,PE,1696996471
102,lospalos,-8.5186,127.0025,28.73,51,79,5.27,TL,1696996580
103,iskateley,67.6803,53.1512,1.12,76,87,4.02,RU,1696997139
104,edinburgh of the seven seas,-37.0676,-12.3116,13.4,94,100,7.87,SH,1696997139
105,constantia,44.1833,28.65,6.5,55,13,2.98,RO,1696997139
106,antalaha,-14.9003,50.2788,23.33,78,100,1.74,MG,1696997140
107,luderitz,-26.6481,15.1594,13.8,92,89,4.14,NA,1696997140
108,darab,28.7519,54.5444,27.18,18,0,0.91,IR,1696997140
109,leticia,-4.2153,-69.9406,26.03,94,20,2.06,CO,1696997140
110,lhokseumawe,5.1801,97.1507,29.76,67,72,2.13,ID,1696997141
111,vila velha,-20.3297,-40.2925,22.97,90,75,3.13,BR,1696997108
112,port augusta,-32.5,137.7667,33.15,16,0,8.97,AU,1696997141
113,hailar,49.2,119.7,14.95,36,66,0.9,CN,1696997141
114,knyaze-volkonskoye,48.4642,135.4567,17.19,36,2,5.81,RU,1696996552
115,kerikeri,-35.2268,173.9474,18.28,69,37,2.24,NZ,1696996554
116,boa vista,2.8197,-60.6733,29.99,54,0,2.57,BR,1696996842
117,utrik,11.2278,169.8474,28.11,72,90,5.17,MH,1696997142
118,leo,11.1,-2.1,23.79,80,91,2.45,BF,1696997142
119,badger,64.8,-147.5333,-2.58,87,75,3.09,US,1696997142
120,tanout,14.9709,8.8879,27.2,21,24,4.81,NE,1696997142
121,igarka,67.4667,86.5833,1.49,97,100,9.78,RU,1696997143
122,san patricio,28.017,-97.5169,22.13,90,100,2.78,US,1696997143
123,stephenville,32.2207,-98.2023,21.8,67,0,4.12,US,1696997120
124,aracati,-4.5617,-37.7697,25.56,73,3,5.26,BR,1696997143
125,tiksi,71.6872,128.8694,-8.76,98,98,1.42,RU,1696997143
126,nyurba,63.2842,118.3319,9.5,72,100,5.81,RU,1696997143
127,whitehorse,60.7161,-135.0538,6.43,74,75,1.54,CA,1696996893
128,geraldton,-28.7667,114.6,22.23,33,0,7.72,AU,1696997144
129,college,64.8569,-147.8028,-2.53,88,75,3.09,US,1696997144
130,bredasdorp,-34.5322,20.0403,15.53,78,98,3.61,ZA,1696997144
131,muisne,0.6,-80.0333,24.39,85,100,2.27,EC,1696997144
132,fale old settlement,-9.3852,-171.2468,28.43,76,97,3.17,TK,1696996547
133,sarrebourg,48.7333,7.05,13.22,57,26,2.89,FR,1696997022
134,cardigan,52.0847,-4.6591,16.96,98,100,6.04,GB,1696997145
135,salmon arm,50.6998,-119.3024,13.57,87,100,0.0,CA,1696997111
136,bonares,37.3027,-6.6919,20.11,78,88,1.42,ES,1696997145
137,undurkhaan,47.3194,110.6556,11.5,41,8,2.64,MN,1696997145
138,nova sintra,14.8667,-24.7167,23.78,77,100,2.99,CV,1696997145
139,cienega de flores,25.95,-100.1833,20.84,100,100,2.57,MX,1696997145
140,lebu,-37.6167,-73.65,8.32,78,7,7.1,CL,1696996885
141,bor,56.3567,44.0669,3.89,81,73,2.95,RU,1696997146
142,island harbour,50.724,-1.2758,17.18,94,95,2.68,GB,1696997146
143,uturoa,-16.7333,-151.4333,26.38,80,27,5.89,PF,1696997146
144,papao,-17.75,-149.55,27.82,82,9,4.79,PF,1696997146
145,valparaiso,-33.0393,-71.6273,10.8,81,40,3.09,CL,1696997147
146,nizhnegorskiy,45.4479,34.7384,6.5,61,59,2.4,UA,1696997147
147,barranca,-10.75,-77.7667,18.1,89,91,3.5,PE,1696997147
148,prince rupert,54.3161,-130.3201,11.83,92,100,1.03,CA,1696996577
149,ta`u,-14.2336,-169.5144,26.67,83,37,9.28,AS,1696997148
150,taos,36.4072,-105.5731,10.81,49,0,2.57,US,1696997148
151,mhamid,29.82,-5.72,22.28,33,85,1.91,MA,1696997148
152,saipan,15.1355,145.701,29.39,84,100,8.75,MP,1696997148
153,mancio lima,-7.6142,-72.8958,25.04,94,0,0.0,BR,1696997148
154,gaigeturi,33.4644,126.3183,22.03,64,20,8.75,KR,1696997149
155,fada,9.5667,8.3,20.24,92,94,0.07,NG,1696997149
156,haiku-pauwela,20.9219,-156.3051,25.02,71,20,5.66,US,1696997149
157,arawa,-6.2132,155.5367,30.49,66,100,1.92,PG,1696997149
158,ambon,-3.6954,128.1814,30.08,66,20,2.57,ID,1696997150
159,chui,-33.6971,-53.4616,15.11,97,82,2.88,UY,1696997150
160,hamilton,39.1834,-84.5333,10.43,75,1,0.89,US,1696996853
161,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,57,40,8.94,RU,1696997151
162,leognan,44.7355,-0.5974,12.03,94,100,1.03,FR,1696997151
163,la'ie,21.6477,-157.9253,27.98,72,67,2.24,US,1696996566
164,nizhneudinsk,54.9076,99.0276,13.34,54,59,1.79,RU,1696997151
165,nassau,40.7507,-73.5829,15.6,79,0,0.0,US,1696997151
166,punta arenas,-53.15,-70.9167,6.06,70,75,12.35,CL,1696997101
167,aykhal,66.0,111.5,5.59,92,100,13.41,RU,1696997151
168,ierapetra,35.01,25.7353,23.41,45,0,1.79,GR,1696997152
169,saint-philippe,-21.3585,55.7679,24.77,67,51,1.09,RE,1696996917
170,inari,68.906,27.0288,-6.89,81,98,1.37,FI,1696997152
171,dudinka,69.4058,86.1778,1.49,93,100,6.71,RU,1696997152
172,alofi,-19.0595,-169.9187,24.94,61,40,6.69,NU,1696996913
173,wajir,1.7471,40.0573,23.98,73,0,2.06,KE,1696997152
174,farrukhnagar,17.0778,78.2011,28.84,60,14,3.96,IN,1696997153
175,salida,37.7058,-121.0849,20.08,66,100,5.66,US,1696997153
176,san antonio de pale,-1.4014,5.6325,25.47,85,100,6.61,GQ,1696996907
177,bereznik,62.8551,42.7072,-1.75,95,18,1.96,RU,1696997153
178,nadi,-17.8,177.4167,27.0,61,20,6.17,FJ,1696997153
179,dolhasca,47.4333,26.6,4.15,72,49,2.55,RO,1696997154
180,ravenna,44.4167,11.9833,18.66,96,9,1.31,IT,1696997110
181,sake,-1.5736,29.045,16.97,95,98,1.4,CD,1696997154
182,bahia de kino,28.8333,-111.9333,27.18,76,0,4.34,MX,1696996866
183,lensk,60.7253,114.9278,12.62,66,100,4.92,RU,1696997154
184,bogale,16.2833,95.4,29.43,73,69,2.51,MM,1696997155
185,oban,56.4127,-5.4706,8.54,70,99,8.46,GB,1696996905
186,kununurra,-15.7667,128.7333,38.99,18,54,4.63,AU,1696997155
187,navolato,24.7672,-107.6944,25.1,79,73,2.38,MX,1696997155
188,puerto ayora,-0.7393,-90.3518,24.19,94,20,3.13,EC,1696997155
189,taupo,-38.6833,176.0833,13.93,44,2,5.98,NZ,1696997156
190,tazovsky,67.4667,78.7,3.81,94,100,7.61,RU,1696997156
191,oranjemund,-28.55,16.4333,13.8,95,41,1.35,NA,1696997156
192,rio grande,-32.035,-52.0986,17.69,93,6,5.9,BR,1696996949
193,enewetak,11.3474,162.3373,28.84,72,87,5.81,MH,1696997157
194,hadibu,12.65,54.0333,27.52,75,68,0.41,YE,1696996579
195,altay,47.8667,88.1167,17.48,35,1,1.53,CN,1696997157
196,pacific grove,36.6177,-121.9166,17.59,85,100,1.54,US,1696997157
197,kone,-21.0595,164.8658,22.26,69,97,2.47,NC,1696997157
198,ust-nera,64.5667,143.2,-7.1,96,100,1.79,RU,1696997157
199,puerto san jose,13.9256,-90.8244,26.11,88,100,1.7,GT,1696997158
200,bubaque,11.2833,-15.8333,26.72,81,100,3.89,GW,1696997158
201,sijunjung,-0.6876,100.9537,29.32,70,92,1.55,ID,1696997158
202,kapa'a,22.0752,-159.319,27.99,79,75,6.17,US,1696997158
203,gaspe,48.8334,-64.4819,9.95,93,0,2.57,CA,1696997158
204,gizo,-8.103,156.8419,28.99,76,91,3.09,SB,1696997158
205,cafayate,-26.073,-65.9761,20.71,44,6,0.73,AR,1696997159
206,thabazimbi,-24.5917,27.4116,21.88,48,100,0.89,ZA,1696997159
207,keflavik,64.0049,-22.5624,4.24,70,75,11.32,IS,1696997159
208,usinsk,65.9939,57.5281,2.26,76,100,10.73,RU,1696997159
209,korla,41.7597,86.1469,18.98,34,20,1.48,CN,1696997159
210,yazd,31.8972,54.3675,20.06,24,0,2.06,IR,1696997159
211,monticello,45.3055,-93.7941,6.79,85,0,0.0,US,1696997143
212,howrah,22.5892,88.3103,33.0,58,20,2.57,IN,1696997160
213,tralee,52.2704,-9.7026,14.98,99,100,1.34,IE,1696997160
214,vilyuchinsk,52.9306,158.4028,10.15,53,10,5.61,RU,1696997160
215,kapshagay,43.8833,77.0833,22.18,22,60,1.58,KZ,1696997160
216,letterkenny,54.95,-7.7333,9.64,76,100,4.58,IE,1696997161
217,thinadhoo,0.5333,72.9333,27.63,78,91,7.01,MV,1696997161
218,port elizabeth,-33.918,25.5701,16.16,96,100,1.03,ZA,1696996885
219,kankan,10.3854,-9.3057,21.47,97,85,1.15,GN,1696997161
220,grand falls-windsor,48.9332,-55.6649,12.5,90,100,1.34,CA,1696997161
221,sur,22.5667,59.5289,31.0,51,0,1.58,OM,1696997161
222,happy valley-goose bay,53.3168,-60.3315,11.17,87,100,1.54,CA,1696997162
223,kenai,60.5544,-151.2583,5.05,75,100,1.54,US,1696997162
224,chernyshevskiy,63.0128,112.4714,9.96,78,100,7.32,RU,1696997162
225,kodiak,57.79,-152.4072,3.32,59,9,1.91,US,1696997162
226,polyarnyy,69.1989,33.4478,-1.51,87,10,3.17,RU,1696997163
227,sorong,-0.8833,131.25,29.98,66,65,5.24,ID,1696997163
228,pimentel,-6.8367,-79.9342,19.16,88,75,7.2,PE,[phone]
229,mizan teferi,6.9833,35.5833,16.67,95,93,1.21,ET,1696997163
230,brisas de zicatela,15.8369,-97.0419,26.29,65,75,1.03,MX,1696997164
231,tosontsengel,48.7567,98.2839,6.41,65,17,1.0,MN,1696997164
232,minas de marcona,-15.2119,-75.1103,13.7,87,65,5.78,PE,1696997164
233,tabou,4.423,-7.3528,24.53,92,95,2.53,CI,1696997164
234,kavaratti,10.5669,72.642,28.36,60,100,2.44,IN,1696997165
235,faya-largeau,17.9257,19.1043,28.28,27,60,9.66,TD,1696997165
236,tughyl,47.7252,84.2063,14.36,60,0,1.69,KZ,1696997165
237,pandan,14.0453,124.1694,29.81,69,100,3.41,PH,1696997166
238,kidal,18.4411,1.4078,27.24,17,7,4.3,ML,1696996578
239,gurlan,41.8447,60.3919,12.95,35,1,6.57,UZ,1696997166
240,remire-montjoly,4.9167,-52.2667,24.02,94,20,0.0,GF,1696997166
241,kourou,5.1552,-52.6478,24.03,83,0,3.11,GF,1696997166
242,fortaleza,-3.7227,-38.5247,27.34,74,40,6.17,BR,1696997166
243,westport,41.1415,-73.3579,12.51,84,0,1.54,US,1696997130
244,alice springs,-23.7,133.8833,30.75,10,0,2.06,AU,1696997167
245,port mathurin,-19.6833,63.4167,23.45,73,63,6.49,MU,1696997167
246,glace bay,46.1969,-59.957,11.09,96,75,3.09,CA,1696997062
247,buka,40.8108,69.1986,20.63,25,4,3.69,UZ,1696997167
248,cabo san lucas,22.8909,-109.9124,27.64,84,6,4.48,MX,1696996801
249,labrador city,52.9463,-66.9114,7.95,93,100,2.57,CA,1696997168
250,itoman,26.1247,127.6694,29.43,57,20,7.72,JP,1696997168
251,flying fish cove,-10.4217,105.6791,26.82,89,100,5.14,CX,1696997168
252,carnarvon,-24.8667,113.6333,26.25,38,61,9.69,AU,1696997168
253,kuchera,26.9839,73.9719,29.78,46,0,5.2,IN,1696997168
254,barra de santo antonio,-9.4047,-35.5072,22.6,81,76,1.7,BR,1696996916
255,boone,39.0334,-92.3335,15.85,66,1,2.21,US,1696997144
256,lamu,-2.2717,40.902,23.12,80,76,4.69,KE,1696997169
257,chilecito,-29.1619,-67.4974,18.56,25,0,2.64,AR,1696997169
258,marka,1.7159,44.7717,26.33,82,47,5.93,SO,1696997169
259,al hufuf,25.3646,49.5653,26.19,25,0,1.54,SA,1696997169
260,kuqa,41.7278,82.9364,18.61,37,0,1.41,CN,1696997170
261,ilulissat,69.2167,-51.1,-1.99,93,100,0.0,GL,1696997170
262,mana,5.6592,-53.7767,25.8,85,0,3.66,GF,1696997170
263,smara,26.7384,-11.6719,24.49,23,0,2.96,EH,1696997170
264,port lincoln,-34.7333,135.8667,22.55,43,90,11.36,AU,1696996959
265,la libertad,-2.2333,-80.9,22.81,88,20,2.57,EC,1696997171
266,manokwari,-0.8667,134.0833,28.48,74,68,1.7,ID,1696997171
267,nyazepetrovsk,56.0531,59.6028,2.21,90,100,2.24,RU,1696997171
268,illizi,26.4833,8.4667,19.89,32,1,5.25,DZ,1696997171
269,niquero,20.0431,-77.5828,27.69,84,95,3.25,CU,1696997171
270,north elba,44.2434,-73.9543,6.3,85,95,1.96,US,1696997172
271,naifaru,5.4444,73.3657,27.0,81,96,5.61,MV,1696997172
272,andradas,-22.0681,-46.5692,18.5,83,12,2.96,BR,1696996889
